u,g,r,i,z,redshift,temperature,logg,metallicity,class
18.75416,17.84973,15.82255,16.58618,16.7267,0.13418,8857.05496,4.19299,0.21399,STAR
18.50514,17.87489,16.53152,16.54024,16.27722,0.0475,7321.20053,4.12834,0.2924,STAR
17.56435,17.2506,16.94669,16.2736,17.05378,0.04929,5804.29427,4.34184,-0.20992,STAR
18.45359,18.20101,16.03394,16.62577,16.29098,0.05487,3786.36437,4.27527,-0.17057,STAR
18.25619,18.23838,18.48317,17.22562,16.242,0.01004,8128.38924,3.92526,-0.45082,STAR
18.07495,17.82873,16.86647,16.82085,16.46639,0.03175,5357.43291,3.93999,-0.16484,STAR
19.26134,19.79756,18.3935,20.20132,18.17772,0.42159,6885.43624,4.25675,-0.10086,QSO
21.02831,19.74943,19.30829,19.47312,19.37339,0.08591,5838.64695,3.7161,-0.2545,GALAXY
18.16907,17.87676,17.3174,17.23643,16.69238,0.07594,8082.29768,4.47636,-0.1034,STAR
18.451,17.19293,17.37251,16.42854,15.91694,0.03756,5781.75618,3.96513,0.11124,STAR
20.80077,20.87947,19.6185,18.76355,20.01487,0.23838,5689.30827,3.37252,-0.04379,GALAXY
20.15243,19.53163,18.82237,19.03409,19.97936,0.26702,5246.36181,3.8207,-0.42566,GALAXY
19.21131,17.01906,16.82758,16.72874,15.9764,0.0303,3741.02966,3.99237,-0.10026,STAR
20.91246,20.32691,19.89981,19.30263,19.22356,0.24567,5034.8418,3.13866,-0.38536,GALAXY
17.50032,17.9654,17.27572,16.75144,16.53872,0.05545,6934.0683,4.00035,-0.36878,STAR
19.81142,21.31894,19.42453,18.5839,19.37953,0.06574,5397.38298,2.92904,-0.20541,GALAXY
18.00832,17.95108,17.58855,16.07118,17.88519,0.09782,3720.04258,4.1839,0.65237,STAR
18.19565,17.3608,16.57183,17.05158,15.17708,0.24044,7231.10972,4.43683,0.4441,STAR
19.92252,21.15851,19.72787,18.7657,17.64017,0.09068,4534.28778,2.40432,0.35413,GALAXY
19.4601,18.03305,18.57438,19.75672,20.94018,1.93978,6033.83838,3.53475,0.09911,QSO
18.24977,17.98422,16.88177,16.59694,16.62092,0.00316,7144.18151,4.72976,0.38755,STAR
17.58769,18.32413,16.99121,17.34871,15.82834,0.09918,3776.77753,4.64694,-0.11168,STAR
18.85255,19.35336,18.85287,19.23628,19.73732,2.68334,8729.66363,2.25245,-0.50199,QSO
18.72626,18.38151,17.16737,18.93917,18.01206,1.06832,6887.56984,3.46371,0.24387,QSO
17.98985,16.27097,17.37279,16.44209,17.72435,0.01349,7449.36134,4.40154,0.54866,STAR
17.38988,16.41592,16.42976,17.12457,17.00327,0.03499,9314.15625,4.67989,0.42067,STAR
17.96338,16.84072,17.31173,16.24455,16.26023,0.0728,6669.69705,4.41775,-0.03975,STAR
18.22066,17.44161,15.58935,17.03611,15.87466,0.04364,6875.93235,4.63982,0.12679,STAR
